customer_id,recency,frequency,monetary,cluster,segment
CUST1000,223,4,92991,1,At Risk
CUST1001,4,10,89481,0,Champions
CUST1002,1,15,91472,0,Champions
CUST1003,1,14,177475,0,Champions
CUST1004,184,5,64490,1,At Risk
CUST1005,29,8,126985,0,Champions
CUST1006,13,8,135983,0,Champions
CUST1007,232,1,17997,3,Lost
CUST1008,238,4,24994,3,Lost
CUST1009,56,5,74991,2,Loyal
CUST1010,3,11,100475,0,Champions
CUST1011,324,1,1998,3,Lost
CUST1012,293,1,6998,3,Lost
CUST1013,0,15,112476,0,Champions
CUST1014,201,2,15496,3,Lost
CUST1015,132,4,65489,1,At Risk
CUST1016,130,2,28495,1,At Risk
CUST1017,214,1,998,3,Lost
CUST1018,22,7,74987,2,Loyal
CUST1019,52,4,40992,2,Loyal
CUST1020,142,5,77990,1,At Risk
CUST1021,134,4,30489,1,At Risk
CUST1022,22,4,30995,2,Loyal
CUST1023,342,2,21995,3,Lost
CUST1024,126,4,35492,1,At Risk
CUST1025,216,2,12496,3,Lost
CUST1026,15,8,84484,2,Loyal
CUST1027,254,2,51996,3,Lost
CUST1028,133,5,38492,1,At Risk
CUST1029,0,13,78474,0,Champions
CUST1030,139,5,26492,1,At Risk
CUST1031,208,2,9497,3,Lost
CUST1032,18,4,25490,2,Loyal
CUST1033,136,5,51989,1,At Risk
CUST1034,278,1,998,3,Lost
CUST1035,213,1,11998,3,Lost
CUST1036,2,9,90980,2,Loyal
CUST1037,292,1,11998,3,Lost
CUST1038,303,2,32994,3,Lost
CUST1039,135,4,17993,1,At Risk
CUST1040,220,2,34494,3,Lost
CUST1041,28,7,102987,2,Loyal
CUST1042,5,9,83980,2,Loyal
CUST1043,248,2,18995,3,Lost
CUST1044,250,2,5997,3,Lost
CUST1045,260,2,39995,3,Lost
CUST1046,271,1,12999,3,Lost
CUST1047,222,2,11996,3,Lost
CUST1048,132,4,25992,1,At Risk
CUST1049,280,1,38997,3,Lost
CUST1050,0,13,88976,0,Champions
CUST1051,8,11,164474,0,Champions
CUST1052,359,1,38997,3,Lost
CUST1053,1,13,110475,0,Champions
CUST1054,32,7,99983,2,Loyal
CUST1055,202,2,18997,3,Lost
CUST1056,288,2,2497,3,Lost
CUST1057,18,4,17995,2,Loyal
